Name,Degree,City,Disease Treated,Experience
Dr. Neha Verma,MD,Delhi,Hypoglycemia,29
Dr. Ajay Chauhan,"MBBS, MD",Bangalore,Hypoglycemia,29
Dr. Ajay Chauhan,MD,Bangalore,Hypoglycemia,5
Dr. Anil Mehta,DM,Kolkata,Hypoglycemia,8
Dr. Deepa Menon,"MBBS, DNB",Kolkata,Hypoglycemia,13
Dr. Deepa Menon,MD,Chennai,Hypoglycemia,25
Dr. Ajay Chauhan,"MD, DM",Chennai,Hypoglycemia,32
Dr. Rahul Bansal,"MBBS, MS",Hyderabad,Hypoglycemia,22
Dr. Deepa Menon,"MBBS, MS",Hyderabad,Hypoglycemia,34
Dr. Neha Verma,"MD, DM",Ahmedabad,Hypoglycemia,35
Dr. Manisha Patil,"MBBS, MD",Ahmedabad,Hypoglycemia,14
Dr. Vivek Chawla,"MD, DM",Pune,Hypoglycemia,15
Dr. Preeti Desai,DM,Pune,Hypoglycemia,20
Dr. Anil Mehta,"MBBS, MS",Jaipur,Hypoglycemia,35
Dr. Ajay Chauhan,DM,Jaipur,Hypoglycemia,32
Dr. Amit Gupta,MD,Lucknow,Hypoglycemia,25
Dr. Pankaj Jain,DM,Lucknow,Hypoglycemia,29
Dr. Sanjay Kumar,MD,Kanpur,Hypoglycemia,23
Dr. Sunita Roy,"MBBS, DNB",Kanpur,Hypoglycemia,33
Dr. Manisha Patil,"MBBS, DNB",Nagpur,Hypoglycemia,18
Dr. Ajay Chauhan,"MBBS, MS",Nagpur,Hypoglycemia,32
Dr. Kavita Rao,"MBBS, DNB",Indore,Hypoglycemia,29
Dr. Vikas Tiwari,MS,Indore,Hypoglycemia,29
Dr. Arun Joshi,"MBBS, MS",Bhopal,Hypoglycemia,31
Dr. Rajesh Sharma,MBBS,Bhopal,Hypoglycemia,7
Dr. Kavita Rao,MS,Visakhapatnam,Hypoglycemia,25
Dr. Arun Joshi,DM,Visakhapatnam,Hypoglycemia,8
Dr. Deepa Menon,MBBS,Patna,Hypoglycemia,11
Dr. Swati Sinha,"MBBS, MD",Patna,Hypoglycemia,7
Dr. Amit Gupta,MD,Ranchi,Hypoglycemia,10
Dr. Ajay Chauhan,MBBS,Ranchi,Hypoglycemia,10
Dr. Priya Singh,MBBS,Bhubaneswar,Hypoglycemia,23
Dr. Ajay Chauhan,MBBS,Bhubaneswar,Hypoglycemia,8
Dr. Kavita Rao,MD,Cochin,Hypoglycemia,31
Dr. Amit Gupta,"MBBS, MD",Cochin,Hypoglycemia,17
Dr. Swati Sinha,"MBBS, DNB",Guwahati,Hypoglycemia,8
Dr. Arun Joshi,"MD, DM",Guwahati,Hypoglycemia,13
Dr. Swati Sinha,"MBBS, DNB",Mumbai,Osteoarthristis,26
Dr. Arun Joshi,MBBS,Mumbai,Osteoarthristis,29
Dr. Vikas Tiwari,MBBS,Delhi,Osteoarthristis,29
Dr. Rajesh Sharma,"MBBS, MS",Delhi,Osteoarthristis,34
Dr. Priya Singh,MD,Bangalore,Osteoarthristis,19
Dr. Swati Sinha,"MBBS, MS",Bangalore,Osteoarthristis,17
Dr. Sanjay Kumar,DM,Kolkata,Osteoarthristis,34
Dr. Anil Mehta,MBBS,Kolkata,Osteoarthristis,35
Dr. Anjali Reddy,"MBBS, DNB",Chennai,Osteoarthristis,15
Dr. Deepa Menon,"MBBS, MS",Chennai,Osteoarthristis,24
Dr. Ajay Chauhan,"MBBS, MS",Hyderabad,Osteoarthristis,9
Dr. Ritu Kapoor,MBBS,Hyderabad,Osteoarthristis,19
Dr. Ajay Chauhan,MD,Ahmedabad,Osteoarthristis,18
Dr. Neha Verma,DM,Ahmedabad,Osteoarthristis,17
Dr. Priya Singh,"MBBS, DNB",Pune,Osteoarthristis,30
Dr. Anjali Reddy,MBBS,Pune,Osteoarthristis,30
Dr. Ritu Kapoor,"MBBS, MD",Jaipur,Osteoarthristis,5
Dr. Kavita Rao,"MBBS, DNB",Jaipur,Osteoarthristis,14
Dr. Ritu Kapoor,"MBBS, MD",Lucknow,Osteoarthristis,9
Dr. Neha Verma,"MBBS, MD",Lucknow,Osteoarthristis,25
Dr. Ajay Chauhan,"MBBS, MD",Kanpur,Osteoarthristis,29
Dr. Priya Singh,DM,Kanpur,Osteoarthristis,15
Dr. Arun Joshi,"MBBS, MD",Nagpur,Osteoarthristis,17
Dr. Ajay Chauhan,MD,Nagpur,Osteoarthristis,29
Dr. Anil Mehta,MD,Indore,Osteoarthristis,7
Dr. Ajay Chauhan,MBBS,Indore,Osteoarthristis,15
Dr. Anjali Reddy,DM,Bhopal,Osteoarthristis,10
Dr. Sanjay Kumar,MD,Bhopal,Osteoarthristis,11
Dr. Vivek Chawla,"MBBS, MD",Visakhapatnam,Osteoarthristis,5
Dr. Vivek Chawla,MBBS,Visakhapatnam,Osteoarthristis,8
Dr. Pankaj Jain,MBBS,Patna,Osteoarthristis,15
Dr. Swati Sinha,"MBBS, MS",Patna,Osteoarthristis,8
Dr. Sunita Roy,"MBBS, MD",Ranchi,Osteoarthristis,17
Dr. Arun Joshi,DM,Ranchi,Osteoarthristis,14
Dr. Anjali Reddy,MBBS,Bhubaneswar,Osteoarthristis,7
Dr. Anjali Reddy,MBBS,Bhubaneswar,Osteoarthristis,25
Dr. Priya Singh,"MBBS, MD",Cochin,Osteoarthristis,9
Dr. Sanjay Kumar,MD,Cochin,Osteoarthristis,13
Dr. Preeti Desai,DM,Guwahati,Osteoarthristis,32
Dr. Amit Gupta,"MBBS, DNB",Guwahati,Osteoarthristis,14
Dr. Anjali Reddy,"MBBS, MS",Mumbai,Arthritis,9
Dr. Amit Gupta,MS,Mumbai,Arthritis,14
Dr. Neha Verma,MBBS,Delhi,Arthritis,29
Dr. Vikas Tiwari,"MBBS, MD",Delhi,Arthritis,5
Dr. Swati Sinha,MBBS,Bangalore,Arthritis,7
Dr. Ajay Chauhan,MBBS,Bangalore,Arthritis,12
Dr. Kavita Rao,"MBBS, DNB",Kolkata,Arthritis,15
Dr. Ajay Chauhan,"MBBS, MS",Kolkata,Arthritis,18
Dr. Neha Verma,"MBBS, DNB",Chennai,Arthritis,34
Dr. Anjali Reddy,DM,Chennai,Arthritis,7
Dr. Arun Joshi,"MBBS, MS",Hyderabad,Arthritis,8
Dr. Rajesh Sharma,MS,Hyderabad,Arthritis,25
Dr. Ritu Kapoor,MBBS,Ahmedabad,Arthritis,10
Dr. Kavita Rao,MBBS,Ahmedabad,Arthritis,20
Dr. Anil Mehta,MS,Pune,Arthritis,6
Dr. Rahul Bansal,"MBBS, DNB",Pune,Arthritis,22
Dr. Sanjay Kumar,MBBS,Jaipur,Arthritis,13
Dr. Kavita Rao,MD,Jaipur,Arthritis,9
Dr. Ritu Kapoor,"MBBS, MS",Lucknow,Arthritis,14
Dr. Rahul Bansal,"MBBS, DNB",Lucknow,Arthritis,14
Dr. Swati Sinha,DM,Kanpur,Arthritis,6
Dr. Sunita Roy,MBBS,Kanpur,Arthritis,7
Dr. Kavita Rao,MBBS,Nagpur,Arthritis,32
Dr. Manisha Patil,MS,Nagpur,Arthritis,10
Dr. Vikas Tiwari,MD,Indore,Arthritis,13
Dr. Manisha Patil,"MBBS, MD",Indore,Arthritis,25
Dr. Manisha Patil,"MD, DM",Bhopal,Arthritis,32
Dr. Ajay Chauhan,"MBBS, MD",Bhopal,Arthritis,16
Dr. Sunita Roy,MBBS,Visakhapatnam,Arthritis,8
Dr. Pankaj Jain,"MBBS, MS",Visakhapatnam,Arthritis,26
Dr. Vikas Tiwari,"MBBS, MS",Patna,Arthritis,18
Dr. Swati Sinha,"MD, DM",Patna,Arthritis,17
Dr. Priya Singh,MS,Ranchi,Arthritis,9
Dr. Vikas Tiwari,"MBBS, MS",Ranchi,Arthritis,30
Dr. Ajay Chauhan,DM,Bhubaneswar,Arthritis,8
Dr. Kavita Rao,"MBBS, MS",Bhubaneswar,Arthritis,20
Dr. Sunita Roy,MS,Cochin,Arthritis,21
Dr. Neha Verma,"MBBS, MD",Cochin,Arthritis,32
Dr. Vivek Chawla,"MBBS, MS",Guwahati,Arthritis,33
Dr. Vikas Tiwari,MBBS,Guwahati,Arthritis,34
Dr. Ritu Kapoor,"MBBS, DNB",Mumbai,(vertigo) Paroymsal  Positional Vertigo,34
Dr. Amit Gupta,"MBBS, MS",Mumbai,(vertigo) Paroymsal  Positional Vertigo,18
Dr. Vivek Chawla,"MBBS, MS",Delhi,(vertigo) Paroymsal  Positional Vertigo,29
Dr. Anjali Reddy,"MBBS, MD",Delhi,(vertigo) Paroymsal  Positional Vertigo,30
Dr. Vivek Chawla,"MBBS, DNB",Bangalore,(vertigo) Paroymsal  Positional Vertigo,29
Dr. Ajay Chauhan,DM,Bangalore,(vertigo) Paroymsal  Positional Vertigo,26
Dr. Priya Singh,DM,Kolkata,(vertigo) Paroymsal  Positional Vertigo,15
Dr. Neha Verma,MBBS,Kolkata,(vertigo) Paroymsal  Positional Vertigo,20
Dr. Priya Singh,MS,Chennai,(vertigo) Paroymsal  Positional Vertigo,21
Dr. Deepa Menon,"MBBS, MD",Chennai,(vertigo) Paroymsal  Positional Vertigo,32
Dr. Priya Singh,MD,Hyderabad,(vertigo) Paroymsal  Positional Vertigo,5
Dr. Pankaj Jain,"MBBS, DNB",Hyderabad,(vertigo) Paroymsal  Positional Vertigo,29
Dr. Amit Gupta,"MBBS, MS",Ahmedabad,(vertigo) Paroymsal  Positional Vertigo,21
Dr. Ajay Chauhan,"MD, DM",Ahmedabad,(vertigo) Paroymsal  Positional Vertigo,10
Dr. Anjali Reddy,MBBS,Pune,(vertigo) Paroymsal  Positional Vertigo,10
Dr. Anil Mehta,DM,Pune,(vertigo) Paroymsal  Positional Vertigo,14
Dr. Manisha Patil,"MBBS, MD",Jaipur,(vertigo) Paroymsal  Positional Vertigo,22
Dr. Arun Joshi,"MBBS, MD",Jaipur,(vertigo) Paroymsal  Positional Vertigo,20
Dr. Amit Gupta,"MD, DM",Lucknow,(vertigo) Paroymsal  Positional Vertigo,25
Dr. Vikas Tiwari,"MD, DM",Lucknow,(vertigo) Paroymsal  Positional Vertigo,19
Dr. Rahul Bansal,DM,Kanpur,(vertigo) Paroymsal  Positional Vertigo,16
Dr. Ritu Kapoor,MS,Kanpur,(vertigo) Paroymsal  Positional Vertigo,15
Dr. Rajesh Sharma,"MD, DM",Nagpur,(vertigo) Paroymsal  Positional Vertigo,14
Dr. Preeti Desai,"MBBS, DNB",Nagpur,(vertigo) Paroymsal  Positional Vertigo,6
Dr. Vivek Chawla,MD,Indore,(vertigo) Paroymsal  Positional Vertigo,24
Dr. Vivek Chawla,MD,Indore,(vertigo) Paroymsal  Positional Vertigo,34
Dr. Rajesh Sharma,"MD, DM",Bhopal,(vertigo) Paroymsal  Positional Vertigo,30
Dr. Arun Joshi,"MD, DM",Bhopal,(vertigo) Paroymsal  Positional Vertigo,17
Dr. Deepa Menon,"MBBS, MD",Visakhapatnam,(vertigo) Paroymsal  Positional Vertigo,6
Dr. Ajay Chauhan,MS,Visakhapatnam,(vertigo) Paroymsal  Positional Vertigo,35
Dr. Vikas Tiwari,DM,Patna,(vertigo) Paroymsal  Positional Vertigo,5
Dr. Sanjay Kumar,"MBBS, MD",Patna,(vertigo) Paroymsal  Positional Vertigo,23
Dr. Rahul Bansal,DM,Ranchi,(vertigo) Paroymsal  Positional Vertigo,21
Dr. Amit Gupta,DM,Ranchi,(vertigo) Paroymsal  Positional Vertigo,7
Dr. Arun Joshi,MD,Bhubaneswar,(vertigo) Paroymsal  Positional Vertigo,32
Dr. Rahul Bansal,"MBBS, MD",Bhubaneswar,(vertigo) Paroymsal  Positional Vertigo,13
Dr. Anjali Reddy,"MD, DM",Cochin,(vertigo) Paroymsal  Positional Vertigo,35
Dr. Rajesh Sharma,"MBBS, MD",Cochin,(vertigo) Paroymsal  Positional Vertigo,31
Dr. Arun Joshi,DM,Guwahati,(vertigo) Paroymsal  Positional Vertigo,5
Dr. Kavita Rao,MD,Guwahati,(vertigo) Paroymsal  Positional Vertigo,25
Dr. Deepa Menon,"MBBS, MD",Mumbai,Acne,35
Dr. Manisha Patil,MBBS,Mumbai,Acne,15
Dr. Neha Verma,MS,Delhi,Acne,21
Dr. Vikas Tiwari,DM,Delhi,Acne,34
Dr. Sanjay Kumar,MD,Bangalore,Acne,20
Dr. Deepa Menon,"MD, DM",Bangalore,Acne,35
Dr. Deepa Menon,"MBBS, MD",Kolkata,Acne,23
Dr. Rahul Bansal,"MBBS, MD",Kolkata,Acne,17
Dr. Swati Sinha,"MBBS, MD",Chennai,Acne,32
Dr. Ritu Kapoor,MS,Chennai,Acne,29
Dr. Neha Verma,"MBBS, DNB",Hyderabad,Acne,34
Dr. Sanjay Kumar,MD,Hyderabad,Acne,25
Dr. Sunita Roy,MBBS,Ahmedabad,Acne,6
Dr. Amit Gupta,"MBBS, DNB",Ahmedabad,Acne,7
Dr. Ajay Chauhan,MD,Pune,Acne,34
Dr. Manisha Patil,MBBS,Pune,Acne,17
Dr. Vikas Tiwari,"MBBS, MS",Jaipur,Acne,25
Dr. Ritu Kapoor,MD,Jaipur,Acne,30
Dr. Sanjay Kumar,"MBBS, MD",Lucknow,Acne,6
Dr. Sanjay Kumar,MD,Lucknow,Acne,34
Dr. Vivek Chawla,MD,Kanpur,Acne,31
Dr. Swati Sinha,"MBBS, MS",Kanpur,Acne,30
Dr. Vikas Tiwari,"MBBS, MS",Nagpur,Acne,6
Dr. Vikas Tiwari,MD,Nagpur,Acne,31
Dr. Vikas Tiwari,DM,Indore,Acne,8
Dr. Kavita Rao,DM,Indore,Acne,20
Dr. Ajay Chauhan,MS,Bhopal,Acne,6
Dr. Anjali Reddy,"MBBS, MS",Bhopal,Acne,14
Dr. Ajay Chauhan,"MBBS, MD",Visakhapatnam,Acne,30
Dr. Manisha Patil,MD,Visakhapatnam,Acne,32
Dr. Sunita Roy,DM,Patna,Acne,35
Dr. Ritu Kapoor,MS,Patna,Acne,29
Dr. Rajesh Sharma,"MBBS, MD",Ranchi,Acne,20
Dr. Sunita Roy,MD,Ranchi,Acne,35
Dr. Deepa Menon,"MBBS, DNB",Bhubaneswar,Acne,30
Dr. Rahul Bansal,MD,Bhubaneswar,Acne,17
Dr. Manisha Patil,"MD, DM",Cochin,Acne,8
Dr. Anil Mehta,MS,Cochin,Acne,14
Dr. Kavita Rao,DM,Guwahati,Acne,7
Dr. Priya Singh,"MBBS, DNB",Guwahati,Acne,20
Dr. Priya Singh,"MBBS, MS",Mumbai,Urinary tract infection,35
Dr. Amit Gupta,"MBBS, MD",Mumbai,Urinary tract infection,10
Dr. Swati Sinha,MD,Delhi,Urinary tract infection,23
Dr. Ritu Kapoor,"MBBS, DNB",Delhi,Urinary tract infection,18
Dr. Anil Mehta,MS,Bangalore,Urinary tract infection,25
Dr. Ritu Kapoor,MBBS,Bangalore,Urinary tract infection,34
Dr. Pankaj Jain,MD,Kolkata,Urinary tract infection,10
Dr. Arun Joshi,"MBBS, MD",Kolkata,Urinary tract infection,5
Dr. Swati Sinha,"MBBS, MS",Chennai,Urinary tract infection,7
Dr. Manisha Patil,MS,Chennai,Urinary tract infection,17
Dr. Sunita Roy,MD,Hyderabad,Urinary tract infection,14
Dr. Amit Gupta,"MBBS, MD",Hyderabad,Urinary tract infection,22
Dr. Sunita Roy,"MBBS, MS",Ahmedabad,Urinary tract infection,5
Dr. Vikas Tiwari,DM,Ahmedabad,Urinary tract infection,17
Dr. Sanjay Kumar,MBBS,Pune,Urinary tract infection,8
Dr. Preeti Desai,"MBBS, MD",Pune,Urinary tract infection,21
Dr. Anjali Reddy,"MBBS, MS",Jaipur,Urinary tract infection,6
Dr. Vivek Chawla,MS,Jaipur,Urinary tract infection,34
Dr. Arun Joshi,MD,Lucknow,Urinary tract infection,14
Dr. Vikas Tiwari,MBBS,Lucknow,Urinary tract infection,12
Dr. Neha Verma,DM,Kanpur,Urinary tract infection,15
Dr. Sanjay Kumar,"MD, DM",Kanpur,Urinary tract infection,30
Dr. Preeti Desai,DM,Nagpur,Urinary tract infection,7
Dr. Manisha Patil,MBBS,Nagpur,Urinary tract infection,9
Dr. Swati Sinha,MD,Indore,Urinary tract infection,7
Dr. Sanjay Kumar,MBBS,Indore,Urinary tract infection,6
Dr. Pankaj Jain,MD,Bhopal,Urinary tract infection,20
Dr. Priya Singh,"MD, DM",Bhopal,Urinary tract infection,5
Dr. Vivek Chawla,MS,Visakhapatnam,Urinary tract infection,5
Dr. Rahul Bansal,MD,Visakhapatnam,Urinary tract infection,24
Dr. Anil Mehta,"MBBS, MS",Patna,Urinary tract infection,20
Dr. Anil Mehta,MD,Patna,Urinary tract infection,14
Dr. Sanjay Kumar,"MD, DM",Ranchi,Urinary tract infection,30
Dr. Ajay Chauhan,DM,Ranchi,Urinary tract infection,17
Dr. Amit Gupta,DM,Bhubaneswar,Urinary tract infection,18
Dr. Neha Verma,"MD, DM",Bhubaneswar,Urinary tract infection,19
Dr. Priya Singh,"MBBS, MD",Cochin,Urinary tract infection,23
Dr. Swati Sinha,DM,Cochin,Urinary tract infection,14
Dr. Neha Verma,"MBBS, MD",Guwahati,Urinary tract infection,29
Dr. Ritu Kapoor,MD,Guwahati,Urinary tract infection,6
Dr. Amit Gupta,MD,Mumbai,Psoriasis,18
Dr. Preeti Desai,MS,Mumbai,Psoriasis,29
Dr. Pankaj Jain,"MBBS, MD",Delhi,Psoriasis,15
Dr. Vikas Tiwari,"MBBS, MS",Delhi,Psoriasis,30
Dr. Ritu Kapoor,DM,Bangalore,Psoriasis,9
Dr. Neha Verma,MD,Bangalore,Psoriasis,6
Dr. Ritu Kapoor,"MBBS, MD",Kolkata,Psoriasis,9
Dr. Vikas Tiwari,MS,Kolkata,Psoriasis,8
Dr. Sunita Roy,"MBBS, DNB",Chennai,Psoriasis,29
Dr. Priya Singh,"MBBS, MS",Chennai,Psoriasis,9
Dr. Swati Sinha,MS,Hyderabad,Psoriasis,33
Dr. Preeti Desai,MS,Hyderabad,Psoriasis,6
Dr. Neha Verma,DM,Ahmedabad,Psoriasis,30
Dr. Rajesh Sharma,"MBBS, MD",Ahmedabad,Psoriasis,22
Dr. Anjali Reddy,"MBBS, MD",Pune,Psoriasis,18
Dr. Ritu Kapoor,DM,Pune,Psoriasis,18
Dr. Ritu Kapoor,"MBBS, DNB",Jaipur,Psoriasis,31
Dr. Ritu Kapoor,MD,Jaipur,Psoriasis,7
Dr. Kavita Rao,"MBBS, DNB",Lucknow,Psoriasis,25
Dr. Vivek Chawla,MD,Lucknow,Psoriasis,24
Dr. Anjali Reddy,"MBBS, DNB",Kanpur,Psoriasis,26
Dr. Priya Singh,DM,Kanpur,Psoriasis,24
Dr. Priya Singh,"MD, DM",Nagpur,Psoriasis,14
Dr. Neha Verma,"MBBS, DNB",Nagpur,Psoriasis,35
Dr. Manisha Patil,"MBBS, MD",Indore,Psoriasis,29
Dr. Priya Singh,"MBBS, MD",Indore,Psoriasis,25
Dr. Neha Verma,"MBBS, MD",Bhopal,Psoriasis,15
Dr. Amit Gupta,"MBBS, DNB",Bhopal,Psoriasis,9
Dr. Preeti Desai,MS,Visakhapatnam,Psoriasis,25
Dr. Vivek Chawla,DM,Visakhapatnam,Psoriasis,13
Dr. Priya Singh,"MBBS, DNB",Patna,Psoriasis,6
Dr. Amit Gupta,"MBBS, DNB",Patna,Psoriasis,26
Dr. Swati Sinha,"MBBS, DNB",Ranchi,Psoriasis,18
Dr. Deepa Menon,DM,Ranchi,Psoriasis,24
Dr. Rajesh Sharma,MBBS,Bhubaneswar,Psoriasis,11
Dr. Amit Gupta,MD,Bhubaneswar,Psoriasis,18
Dr. Deepa Menon,DM,Cochin,Psoriasis,7
Dr. Ajay Chauhan,"MBBS, MS",Cochin,Psoriasis,18
Dr. Neha Verma,"MBBS, MD",Guwahati,Psoriasis,13
Dr. Rajesh Sharma,"MD, DM",Guwahati,Psoriasis,18
Dr. Neha Verma,"MBBS, DNB",Mumbai,Impetigo,13
Dr. Neha Verma,"MD, DM",Mumbai,Impetigo,30
Dr. Preeti Desai,"MD, DM",Delhi,Impetigo,18
Dr. Rajesh Sharma,MS,Delhi,Impetigo,20
Dr. Sunita Roy,"MD, DM",Bangalore,Impetigo,22
Dr. Anjali Reddy,DM,Bangalore,Impetigo,11
Dr. Rajesh Sharma,"MD, DM",Kolkata,Impetigo,35
Dr. Rajesh Sharma,"MBBS, MS",Kolkata,Impetigo,18
Dr. Rajesh Sharma,MBBS,Chennai,Impetigo,18
Dr. Ritu Kapoor,"MBBS, MD",Chennai,Impetigo,14
Dr. Kavita Rao,MBBS,Hyderabad,Impetigo,14
Dr. Swati Sinha,DM,Hyderabad,Impetigo,23
Dr. Ajay Chauhan,DM,Ahmedabad,Impetigo,29
Dr. Ritu Kapoor,"MBBS, DNB",Ahmedabad,Impetigo,5
Dr. Deepa Menon,"MBBS, MD",Pune,Impetigo,24
Dr. Manisha Patil,"MD, DM",Pune,Impetigo,30
Dr. Arun Joshi,"MBBS, MS",Jaipur,Impetigo,6
Dr. Ajay Chauhan,"MBBS, MD",Jaipur,Impetigo,31
Dr. Neha Verma,DM,Lucknow,Impetigo,23
Dr. Swati Sinha,"MBBS, DNB",Lucknow,Impetigo,7
Dr. Anil Mehta,MBBS,Kanpur,Impetigo,8
Dr. Priya Singh,"MD, DM",Kanpur,Impetigo,6
Dr. Anjali Reddy,"MBBS, DNB",Nagpur,Impetigo,32
Dr. Vivek Chawla,DM,Nagpur,Impetigo,35
Dr. Neha Verma,"MBBS, MS",Indore,Impetigo,34
Dr. Sanjay Kumar,MD,Indore,Impetigo,20
Dr. Swati Sinha,"MBBS, MD",Bhopal,Impetigo,8
Dr. Preeti Desai,MBBS,Bhopal,Impetigo,15
Dr. Amit Gupta,MD,Visakhapatnam,Impetigo,35
Dr. Ajay Chauhan,DM,Visakhapatnam,Impetigo,23
Dr. Deepa Menon,MS,Patna,Impetigo,30
Dr. Priya Singh,MS,Patna,Impetigo,34
Dr. Rajesh Sharma,"MBBS, DNB",Ranchi,Impetigo,18
Dr. Amit Gupta,"MBBS, MD",Ranchi,Impetigo,13
Dr. Ritu Kapoor,"MBBS, MD",Bhubaneswar,Impetigo,25
Dr. Deepa Menon,"MBBS, MS",Bhubaneswar,Impetigo,25
Dr. Preeti Desai,MD,Cochin,Impetigo,25
Dr. Sanjay Kumar,"MBBS, MS",Cochin,Impetigo,6
Dr. Rahul Bansal,DM,Guwahati,Impetigo,32
Dr. Ajay Chauhan,"MBBS, MS",Guwahati,Impetigo,35
